starting script for rank = 0
starting script for rank = 3
starting script for rank = 1
starting script for rank = 2
starting param id run for rank = 3 process
starting param id run for rank = 0 process
Running genetic algorithm with a population size of 744,
and a maximum number of generations of 1
generation num: 1
starting param id run for rank = 2 process
starting param id run for rank = 1 process
population per processor is
[186 186 186 186]
 this generation is 1% done
 this generation is 1% done
 this generation is 2% done
 this generation is 2% done
 this generation is 3% done
 this generation is 3% done
 this generation is 4% done
 this generation is 4% done
 this generation is 5% done
 this generation is 5% done
 this generation is 6% done
 this generation is 6% done
 this generation is 7% done
 this generation is 8% done
 this generation is 8% done
 this generation is 9% done
 this generation is 9% done
 this generation is 10% done
 this generation is 10% done
 this generation is 11% done
 this generation is 11% done
 this generation is 12% done
 this generation is 12% done
 this generation is 13% done
 this generation is 13% done
 this generation is 14% done
 this generation is 15% done
 this generation is 15% done
 this generation is 16% done
 this generation is 16% done
 this generation is 17% done
 this generation is 17% done
 this generation is 18% done
 this generation is 18% done
 this generation is 19% done
 this generation is 19% done
 this generation is 20% done
 this generation is 20% done
 this generation is 21% done
 this generation is 22% done
 this generation is 22% done
 this generation is 23% done
 this generation is 23% done
 this generation is 24% done
 this generation is 24% done
 this generation is 25% done
 this generation is 25% done
 this generation is 26% done
 this generation is 26% done
 this generation is 27% done
 this generation is 27% done
 this generation is 28% done
 this generation is 28% done
 this generation is 29% done
 this generation is 30% done
 this generation is 30% done
 this generation is 31% done
 this generation is 31% done
 this generation is 32% done
 this generation is 32% done
 this generation is 33% done
 this generation is 33% done
 this generation is 34% done
 this generation is 34% done
 this generation is 35% done
 this generation is 35% done
 this generation is 36% done
 this generation is 37% done
 this generation is 37% done
 this generation is 38% done
 this generation is 38% done
 this generation is 39% done
 this generation is 39% done
 this generation is 40% done
 this generation is 40% done
 this generation is 41% done
 this generation is 41% done
 this generation is 42% done
 this generation is 42% done
 this generation is 43% done
 this generation is 44% done
 this generation is 44% done
 this generation is 45% done
 this generation is 45% done
 this generation is 46% done
 this generation is 46% done
 this generation is 47% done
 this generation is 47% done
 this generation is 48% done
 this generation is 48% done
 this generation is 49% done
 this generation is 49% done
 this generation is 50% done
 this generation is 51% done
 this generation is 51% done
 this generation is 52% done
 this generation is 52% done
 this generation is 53% done
 this generation is 53% done
 this generation is 54% done
 this generation is 54% done
 this generation is 55% done
 this generation is 55% done
 this generation is 56% done
 this generation is 56% done
 this generation is 57% done
 this generation is 58% done
 this generation is 58% done
 this generation is 59% done
 this generation is 59% done
 this generation is 60% done
 this generation is 60% done
 this generation is 61% done
 this generation is 61% done
 this generation is 62% done
 this generation is 62% done
 this generation is 63% done
 this generation is 63% done
 this generation is 64% done
 this generation is 65% done
 this generation is 65% done
 this generation is 66% done
 this generation is 66% done
 this generation is 67% done
 this generation is 67% done
 this generation is 68% done
 this generation is 68% done
 this generation is 69% done
 this generation is 69% done
 this generation is 70% done
 this generation is 70% done
 this generation is 71% done
 this generation is 72% done
 this generation is 72% done
 this generation is 73% done
 this generation is 73% done
 this generation is 74% done
 this generation is 74% done
 this generation is 75% done
 this generation is 75% done
 this generation is 76% done
 this generation is 76% done
 this generation is 77% done
 this generation is 77% done
 this generation is 78% done
 this generation is 78% done
 this generation is 79% done
 this generation is 80% done
 this generation is 80% done
 this generation is 81% done
 this generation is 81% done
 this generation is 82% done
 this generation is 82% done
 this generation is 83% done
 this generation is 83% done
 this generation is 84% done
 this generation is 84% done
 this generation is 85% done
 this generation is 85% done
 this generation is 86% done
 this generation is 87% done
 this generation is 87% done
 this generation is 88% done
 this generation is 88% done
 this generation is 89% done
 this generation is 89% done
 this generation is 90% done
 this generation is 90% done
 this generation is 91% done
 this generation is 91% done
 this generation is 92% done
 this generation is 92% done
 this generation is 93% done
 this generation is 94% done
 this generation is 94% done
 this generation is 95% done
 this generation is 95% done
 this generation is 96% done
 this generation is 96% done
 this generation is 97% done
 this generation is 97% done
 this generation is 98% done
 this generation is 98% done
 this generation is 99% done
 this generation is 99% done
 this generation is 100% done
Cost of first 10 of population : [0.10874784 0.15288543 0.16379773 0.1715     0.17769625 0.17969893
 0.18034952 0.18169353 0.18300966 0.18406276]
worst survivor params normed : [0.93562398 0.8077299  0.25779102 0.02715496]
best params normed : [0.78019197 0.1148415  0.71390202 0.21511661]

parameter identification is complete
init params     : [[0.00069934], [1.2028e-08], [115400000.0], [3.6803e-08]]
best fit params : [1.22415357e-03 1.19267293e-08 3.57237107e+08 2.22965446e-06]
best cost       : 0.10874784430544197
Running mcmc
mcmc time = 2896.8768980503082
acceptance fraction was [0.35 0.32 0.35 0.48 0.46 0.55 0.47 0.39 0.19 0.53 0.44 0.52 0.41 0.34
 0.35 0.49]
mcmc complete
mcmc chain saved in ../src/scripts/../../src/param_id/../../param_id_output/mcmc_3compartment_observables_biobeat_BB128/mcmc_chain.npy
